    10773    -1.837790279E+00     3.564400673E+01     4.486855627E+00
    10774    -9.990524301E+00     3.244566339E+01     5.000000000E+00
    10775    -5.000000000E+00     4.750000000E+01     5.000000000E+00
    10776    -6.661236776E-01     4.454160118E+01     4.012076122E+00
    10777    -1.837790279E+00     4.028686333E+01     4.486855627E+00
    10778    -9.990524301E+00     3.708852053E+01     5.000000000E+00
    10779    -9.291666667E+00     4.526071394E+01     5.000000000E+00
    10780    -1.159375000E+01     3.866210493E+01     2.500000000E+00
    10781    -5.000000000E+00     5.678571429E+01     5.000000000E+00
    10782    -6.661236776E-01     4.918445778E+01     4.012076122E+00
    10783    -1.799883652E+00     5.419485569E+01     4.474136127E+00
    10784    -3.126665223E+00     5.099773599E+01     1.655480841E+00
    10785    -1.041081723E+01     5.531533910E+01     5.000000000E+00
    10786    -9.291666667E+00     4.990357108E+01     5.000000000E+00
    10787    -9.395833333E+00     5.125462782E+01     2.500000000E+00
    10788    -5.000000000E+00     6.607142857E+01     5.000000000E+00
    10789    -5.756776720E-01     6.303145170E+01     3.968019399E+00
    10790    -1.799883652E+00     5.883771324E+01     4.474136127E+00
    10791    -1.041081723E+01     5.995819625E+01     5.000000000E+00
    10792    -5.756776720E-01     6.767430878E+01     3.968019399E+00
    10793    -1.041081723E+01     6.460105339E+01     5.000000000E+00
    10794    -1.457710952E+01     6.895786074E+01     5.000000000E+00
    10795    -1.187175711E+01     6.972355288E+01     2.500000000E+00
    10796    -4.000000000E+01     3.068012702E+01     5.000000000E+00
    10797    -4.500000000E+01     3.135000000E+01     5.000000000E+00
    10798    -4.003125000E+01     3.407936649E+01     5.000000000E+00
    10799    -4.529369341E+01     3.446148783E+01     3.766733653E+00
    10800    -4.000000000E+01     2.701987298E+01     5.000000000E+00
    10801    -3.226528020E+01     2.794410420E+01     5.000000000E+00
    10802    -3.786618649E+01     3.282936649E+01     5.000000000E+00
    10803    -3.410725092E+01     3.190896949E+01     5.000000000E+00
    10804    -3.732602385E+01     3.125894385E+01     2.500000000E+00
    10805    -3.601076519E+01     2.586806840E+01     2.500000000E+00
    10806    -3.408706191E+01     2.995351220E+01     2.500000000E+00
    10807    -4.500000000E+01     2.635000000E+01     5.000000000E+00
    10808    -3.817582870E+01     2.461806840E+01     2.500000000E+00
    10809    -4.191562178E+01     2.040648461E+01     2.500000000E+00
    10810    -4.587093545E+01     2.359832148E+01     3.809523810E+00
    10811    -5.000000000E+01     2.635000000E+01     5.000000000E+00
    10812    -5.500000000E+01     2.701987298E+01     5.000000000E+00
    10813    -5.087093545E+01     2.359832148E+01     3.809523810E+00
    10814    -4.837093545E+01     2.359832148E+01     3.809523810E+00
    10815    -5.500000000E+01     3.068012702E+01     5.000000000E+00
    10816    -5.867986479E+01     3.130569069E+01     5.000000000E+00
    10817    -5.900100101E+01     2.216319441E+01     2.500000000E+00
    10818    -6.113377716E+01     2.736918100E+01     3.750019416E+00
    10819    -5.000000000E+01     3.135000000E+01     5.000000000E+00
    10820    -5.651480128E+01     3.255569069E+01     5.000000000E+00
    10821    -5.683783485E+01     3.586955349E+01     5.000000000E+00
    10822    -5.511208398E+01     3.330572242E+01     2.500000000E+00
    10823    -5.302281961E+01     3.397972579E+01     3.526079772E+00
    10824    -4.779369341E+01     3.446148783E+01     3.766733653E+00
    10825    -5.052281961E+01     3.397972579E+01     3.526079772E+00
    10826    -3.200000000E+01     4.460000000E+01     5.000000000E+00
    10827    -3.091746825E+01     4.397500000E+01     3.750000000E+00
    10828    -3.192060519E+01     4.459747604E+01     3.570907629E+00
    10829    -3.005510569E+01     4.576413930E+01     5.000000000E+00
    10830    -3.143293758E+01     4.545694038E+01     3.615173614E+00
    10831    -3.308253175E+01     4.397500000E+01     3.750000000E+00
    10832    -3.255498009E+01     4.447004335E+01     3.570907629E+00
    10833    -3.068010569E+01     4.576413930E+01     5.000000000E+00
    10834    -3.378699406E+01     4.491195530E+01     3.750003346E+00
    10835    -3.205793758E+01     4.545694038E+01     3.615173614E+00
    10836    -6.300000000E+01     4.460000000E+01     5.000000000E+00
    10837    -6.191746825E+01     4.397500000E+01     3.750000000E+00
    10838    -6.274521497E+01     4.457375839E+01     3.590358734E+00
    10839    -6.270449165E+01     4.544569990E+01     3.750867818E+00
    10840    -6.120614297E+01     4.478891866E+01     3.750181318E+00
    10841    -6.408253175E+01     4.397500000E+01     3.750000000E+00
    10842    -6.339122888E+01     4.453719837E+01     3.590358734E+00
    10843    -6.528026105E+01     4.644189072E+01     5.000000000E+00
    10844    -6.332949165E+01     4.544569990E+01     3.750867818E+00
    10845    -6.479903416E+01     4.474951677E+01     3.675235916E+00
    10846    -6.300000000E+01     7.560000000E+01     5.000000000E+00
    10847    -6.240040512E+01     7.544680718E+01     3.921489716E+00
    10848    -6.242388206E+01     7.637160868E+01     3.548110803E+00
    10849    -6.093267440E+01     7.701767914E+01     3.944212382E+00
    10850    -6.408253175E+01     7.497500000E+01     3.750000000E+00
    10851    -6.302913918E+01     7.559966032E+01     3.921489716E+00
    10852    -6.500794471E+01     7.587386602E+01     3.749999981E+00
    10853    -6.304888206E+01     7.637160868E+01     3.548110803E+00
    10854    -3.200000000E+01     7.560000000E+01     5.000000000E+00
    10855    -3.091746825E+01     7.497500000E+01     3.750000000E+00
    10856    -3.192060519E+01     7.559747604E+01     3.570907629E+00
    10857    -3.192715625E+01     7.641218621E+01     3.840810768E+00
    10858    -3.034193525E+01     7.577343452E+01     3.749436695E+00
    10859    -3.308253175E+01     7.497500000E+01     3.750000000E+00
    10860    -3.255498009E+01     7.547004335E+01     3.570907629E+00
    10861    -3.410541723E+01     7.550593145E+01     3.751608342E+00
    10862    -3.255215625E+01     7.641218621E+01     3.840810768E+00
    10863    -3.868322122E+01     7.098525492E+01     5.000000000E+00
    10864    -3.186555881E+01     6.937190484E+01     5.000000000E+00
    10865    -3.518737674E+01     7.010907202E+01     3.750304946E+00
    10866    -3.382359709E+01     6.938707312E+01     3.750058319E+00
    10867    -3.338761283E+01     6.638181603E+01     3.594353550E+00
    10868    -4.750000000E+01     7.385000000E+01     5.000000000E+00
    10869    -3.922528978E+01     7.434758944E+01     3.751608342E+00
    10870    -3.893737674E+01     7.283360650E+01     3.750304946E+00
    10871    -5.631677878E+01     7.098525492E+01     5.000000000E+00
    10872    -5.601772576E+01     7.279644598E+01     3.749999825E+00
    10873    -5.578841809E+01     7.460369921E+01     3.869092151E+00
    10874    -6.118515178E+01     6.954584836E+01     3.758011413E+00
    10875    -5.976772576E+01     7.007191150E+01     3.749999825E+00
    10876    -6.296402459E+01     6.792192115E+01     3.656684582E+00
    10877     4.750000000E+01     5.000000000E+00     4.288461538E+01
    10878     4.288461538E+01     5.000000000E+00     4.750000000E+01
    10879     4.571447096E+01     5.000000000E+00     4.541250000E+01
    10880     4.660723548E+01     3.750000000E+00     4.414855769E+01
    10881     4.750000000E+01     5.000000000E+00     3.365384615E+01
    10882     4.571447096E+01     5.000000000E+00     4.079711538E+01
    10883     4.571447096E+01     5.000000000E+00     3.997211538E+01
    10884     4.251776600E+01     5.000000000E+00     3.600174805E+01
    10885     4.625000000E+01     3.750000000E+00     3.660673077E+01
    10886     4.660723548E+01     3.750000000E+00     3.953317308E+01
    10887     4.750000000E+01     5.000000000E+00     2.442307692E+01
    10888     3.905130301E+01     5.000000000E+00     2.357224004E+01
    10889     4.251776600E+01     5.000000000E+00     3.138636343E+01
    10890     4.144669067E+01     2.500000000E+00     2.781616099E+01
    10891     4.625000000E+01     3.750000000E+00     3.199134615E+01
    10892     4.750000000E+01     5.000000000E+00     1.519230769E+01
    10893     3.905130301E+01     5.000000000E+00     1.895685543E+01
    10894     4.072978493E+01     2.500000000E+00     1.763683607E+01
    10895     4.144669067E+01     2.500000000E+00     2.320077638E+01
    10896     4.750000000E+01     5.000000000E+00     5.961538462E+00
    10897     3.905130301E+01     5.000000000E+00     1.434147081E+01
    10898     3.899439764E+01     5.000000000E+00     6.288417163E+00
    10899     4.066522727E+01     2.500000000E+00     5.431053907E+00
    10900     4.072978493E+01     2.500000000E+00     1.302145146E+01
    10901     4.750000000E+01     5.000000000E+00    -3.269230769E+00
    10902     3.899439764E+01     5.000000000E+00     1.673032547E+00
    10903     4.066522727E+01     2.500000000E+00     8.156692912E-01
    10904     4.750000000E+01     5.000000000E+00    -1.250000000E+01
    10905     3.899439764E+01     5.000000000E+00    -2.942352068E+00
    10906     3.843206867E+01     5.000000000E+00    -1.277970651E+01
    10907     4.066522727E+01     2.500000000E+00    -3.799715324E+00
    10908     4.255208333E+01     2.500000000E+00    -1.123197124E+01
    10909     4.750000000E+01     5.000000000E+00    -2.173076923E+01
    10910     3.843206867E+01     5.000000000E+00    -1.739509113E+01
    10911     4.255208333E+01     2.500000000E+00    -1.584735585E+01
    10912     4.750000000E+01     5.000000000E+00    -3.096153846E+01
    10913     3.929246809E+01     5.000000000E+00    -3.148812846E+01
    10914     3.843206867E+01     5.000000000E+00    -2.201047574E+01
    10915     3.852723639E+01     2.500000000E+00    -2.606687581E+01
    10916     4.232483396E+01     2.500000000E+00    -3.177867227E+01
    10917     4.255208333E+01     2.500000000E+00    -2.046274047E+01
    10918     4.750000000E+01     5.000000000E+00    -4.019230769E+01
    10919     3.929246809E+01     5.000000000E+00    -3.610351308E+01
    10920     4.232483396E+01     2.500000000E+00    -3.639405688E+01
    10921     4.750000000E+01     5.000000000E+00    -4.942307692E+01
    10922     3.929246809E+01     5.000000000E+00    -4.071889769E+01
    10923     3.965767606E+01     5.000000000E+00    -4.859647501E+01
    10924     3.964499318E+01     2.500000000E+00    -4.765208746E+01
    10925     4.232483396E+01     2.500000000E+00    -4.100944150E+01
    10926     4.750000000E+01     5.000000000E+00    -5.865384615E+01
    10927     4.247017606E+01     5.000000000E+00    -5.922964756E+01
    10928     3.965767606E+01     5.000000000E+00    -5.321185963E+01
    10929     3.964499318E+01     2.500000000E+00    -5.226747207E+01
    10930     4.337796068E+01     2.500000000E+00    -5.797267589E+01
    10931     4.571447096E+01     5.000000000E+00    -6.497211538E+01
    10932     4.571447096E+01     5.000000000E+00    -6.579711538E+01
    10933     4.337796068E+01     2.500000000E+00    -6.258806050E+01
    10934     4.660723548E+01     3.750000000E+00    -6.453317308E+01
    10935     3.365384615E+01     5.000000000E+00     4.750000000E+01
    10936     3.744652223E+01     2.500000000E+00     4.282399797E+01
    10937     2.442307692E+01     5.000000000E+00     4.750000000E+01
    10938     3.328699677E+01     5.000000000E+00     4.061713266E+01
    10939     2.474325044E+01     5.000000000E+00     4.054846168E+01
    10940     2.751225397E+01     2.500000000E+00     4.170027385E+01
    10941     3.283113761E+01     2.500000000E+00     4.282399797E+01
    10942     1.519230769E+01     5.000000000E+00     4.750000000E+01
    10943     2.012786582E+01     5.000000000E+00     4.054846168E+01
    10944     2.289686936E+01     2.500000000E+00     4.170027385E+01
    10945     1.715798791E+01     2.500000000E+00     4.126575947E+01
    10946     5.961538462E+00     5.000000000E+00     4.750000000E+01
    10947     7.533947770E+00     5.000000000E+00     3.841316706E+01
    10948     1.551248121E+01     5.000000000E+00     4.054846168E+01
    10949     5.475990981E+00     2.500000000E+00     4.220209169E+01
    10950     1.254260329E+01     2.500000000E+00     4.126575947E+01
    10951    -3.269230769E+00     5.000000000E+00     4.750000000E+01
    10952     2.918563155E+00     5.000000000E+00     3.841316706E+01
    10953    -4.657451932E+00     5.000000000E+00     3.937500000E+01
    10954     8.606063658E-01     2.500000000E+00     4.220209169E+01
    10955    -1.250000000E+01     5.000000000E+00     4.750000000E+01
    10956    -9.272836548E+00     5.000000000E+00     3.937500000E+01
    10957    -3.754778250E+00     2.500000000E+00     4.220209169E+01
    10958    -1.220004660E+01     2.500000000E+00     4.227865195E+01
    10959    -2.173076923E+01     5.000000000E+00     4.750000000E+01
    10960    -1.388822116E+01     5.000000000E+00     3.937500000E+01
    10961    -2.166766842E+01     5.000000000E+00     3.937500000E+01
    10962    -1.681543122E+01     2.500000000E+00     4.227865195E+01
    10963    -3.096153846E+01     5.000000000E+00     4.750000000E+01
    10964    -2.628305304E+01     5.000000000E+00     3.937500000E+01
    10965    -3.024030536E+01     2.500000000E+00     4.239379022E+01
    10966    -2.143081583E+01     2.500000000E+00     4.227865195E+01
    10967    -4.019230769E+01     5.000000000E+00     4.750000000E+01
    10968    -3.776942607E+01     5.000000000E+00     3.856723367E+01
    10969    -3.089843765E+01     5.000000000E+00     3.937500000E+01
    10970    -3.485568997E+01     2.500000000E+00     4.239379022E+01
    10971    -4.942307692E+01     5.000000000E+00     4.750000000E+01
    10972    -4.238481068E+01     5.000000000E+00     3.856723367E+01
    10973    -4.902098405E+01     5.000000000E+00     4.033695591E+01
    10974    -4.725623755E+01     2.500000000E+00     4.178140910E+01
    10975    -3.947107459E+01     2.500000000E+00     4.239379022E+01
    10976    -5.865384615E+01     5.000000000E+00     4.750000000E+01
    10977    -5.363636867E+01     5.000000000E+00     4.033695591E+01
    10978    -5.908261022E+01     5.000000000E+00     4.301967320E+01
    10979    -5.187162216E+01     2.500000000E+00     4.178140910E+01
    10980    -5.864065592E+01     2.500000000E+00     4.301750042E+01
    10981    -6.467014443E+01     5.000000000E+00     4.541250000E+01
    10982    -6.467014443E+01     5.000000000E+00     4.458750000E+01
    10983    -6.369799483E+01     5.000000000E+00     4.301967320E+01
    10984    -6.325604054E+01     2.500000000E+00     4.301750042E+01
    10985    -6.403153586E+01     3.550123007E+00     4.546819775E+01
    10986    -6.589200104E+01     5.000000000E+00     4.250000000E+01
    10987    -6.543244951E+01     3.550123007E+00     4.338069775E+01
    10988    -6.509890849E+01     5.000000000E+00     4.010717320E+01
    10989    -6.543244951E+01     3.550123007E+00     4.255569775E+01
    10990     4.415000000E+01     5.000000000E+00     4.250000000E+01
    10991     4.482170644E+01     3.750000000E+00     4.206105769E+01
    10992     4.482170644E+01     3.750000000E+00     4.123605769E+01
    10993     4.415000000E+01     5.000000000E+00    -6.750000000E+01
    10994     4.482170644E+01     3.750000000E+00    -6.623605769E+01
    10995     4.407893828E+01     3.884765104E+00    -6.930880925E+01
    10996     4.482170644E+01     3.750000000E+00    -6.706105769E+01
    10997    -1.098193560E+00     5.000000000E+00     1.461570561E+01
    10998    -9.218750000E+00     5.000000000E+00     1.500000000E+01
    10999    -5.000000000E+00     5.761204675E+00     1.117316568E+01
    11000    -2.545137681E-01     5.000000000E+00     2.216316706E+01
    11001    -7.830528855E+00     5.000000000E+00     2.312500000E+01
    11002    -6.061753889E+00     2.500000000E+00     1.848772795E+01
    11003    -5.615798039E+00     2.500000000E+00     1.178444383E+01
    11004     1.461570561E+01     5.000000000E+00    -1.098193560E+00
    11005     1.500000000E+01     5.000000000E+00    -9.218750000E+00
    11006     1.117316568E+01     5.761204675E+00    -5.000000000E+00
    11007     2.274439764E+01     5.000000000E+00    -1.500044376E+00
    11008     2.218206867E+01     5.000000000E+00    -1.133739882E+01
    11009     1.145434659E+01     2.500000000E+00    -2.849956947E+00
    11010     1.770956985E+01     2.500000000E+00     3.062134047E+00
    11011     1.766641208E+01     2.500000000E+00    -8.130925033E+00
    11012     6.111404660E+00     5.000000000E+00     1.162939225E+01
    11013    -1.235454912E+00     5.879257864E+00     1.044766004E+01
    11014     2.905228575E+00     6.170054591E+00     8.106720527E+00
    11015     3.572320556E+00     5.000000000E+00     2.140196238E+01
    11016     7.732345606E+00     5.000000000E+00     1.668224554E+01
    11017     5.912640693E+00     2.500000000E+00     1.824767880E+01
    11018     3.697777189E+00     2.500000000E+00     1.283663187E+01
    11019    -2.234919566E+00     2.500000000E+00     1.772652328E+01
    11020    -1.788963715E+00     2.500000000E+00     1.102323915E+01
    11021     1.416248776E+00     2.500000000E+00     8.751407178E+00
    11022     1.162939225E+01     5.000000000E+00     6.111404660E+00
    11023     6.002431396E+00     6.039837304E+00     6.002431527E+00
    11024     1.097657909E+01     5.000000000E+00     1.451451803E+01
    11025     1.502073240E+01     5.000000000E+00     1.000705964E+01
    11026     8.525414398E+00     2.500000000E+00     4.221110865E+00
    11027     6.942010677E+00     2.500000000E+00     1.066890436E+01
    11028     1.478063766E+01     2.500000000E+00     1.013320186E+01
    11029     4.660482264E+00     2.500000000E+00     6.583679665E+00
    11030     1.044766004E+01     5.879257864E+00    -1.235454912E+00
    11031     8.106720521E+00     6.170054591E+00     2.905228584E+00
    11032     2.198319297E+01     5.000000000E+00     2.326789948E+00
    11033     1.718845992E+01     5.000000000E+00     6.762826147E+00
    11034     1.069314191E+01     2.500000000E+00     9.768773771E-01
    11035     1.694836518E+01     2.500000000E+00     6.888968371E+00
    11036    -1.765625000E+01     5.000000000E+00     1.500000000E+01
    11037    -9.218750000E+00     5.761204675E+00     1.117316568E+01
    11038    -1.482173615E+01     5.537763997E+00     1.176486634E+01
    11039    -1.204927886E+01     5.000000000E+00     2.312500000E+01
    11040    -1.896672365E+01     2.500000000E+00     1.935551675E+01
    11041    -1.028050389E+01     2.500000000E+00     1.848772795E+01
    11042    -9.834548039E+00     2.500000000E+00     1.178444383E+01
    11043    -1.668527923E+01     2.500000000E+00     1.211608836E+01
    11044    -2.609375000E+01     5.000000000E+00     1.500000000E+01
    11045    -2.427974224E+01     5.890656584E+00     1.087448639E+01
    11046    -1.904048615E+01     5.537763997E+00     1.176486634E+01
    11047    -1.626802886E+01     5.000000000E+00     2.312500000E+01
    11048    -2.404747611E+01     5.000000000E+00     2.312500000E+01
    11049    -2.318547365E+01     2.500000000E+00     1.935551675E+01
    11050    -2.090402923E+01     2.500000000E+00     1.211608836E+01
    11051    -3.453125000E+01     5.000000000E+00     1.500000000E+01
    11052    -2.849849224E+01     5.890656584E+00     1.087448639E+01
    11053    -3.513721453E+01     5.000000000E+00     2.231723367E+01
    11054    -2.826622611E+01     5.000000000E+00     2.312500000E+01
    11055    -3.681400626E+01     2.500000000E+00     1.932582303E+01
    11056    -2.740422365E+01     2.500000000E+00     1.935551675E+01
    11057    -3.349270195E+01     2.500000000E+00     1.244363516E+01
    11058    -2.512277923E+01     2.500000000E+00     1.211608836E+01
    11059    -4.296875000E+01     5.000000000E+00     1.500000000E+01
    11060    -4.118880081E+01     5.921201266E+00     1.080769591E+01
    11061    -3.271724224E+01     5.890656584E+00     1.087448639E+01
    11062    -3.935596453E+01     5.000000000E+00     2.231723367E+01
    11063    -4.103275626E+01     2.500000000E+00     1.932582303E+01
    11064    -3.771145195E+01     2.500000000E+00     1.244363516E+01
    11065    -5.140625000E+01     5.000000000E+00     1.500000000E+01
    11066    -4.540755081E+01     5.921201266E+00     1.080769591E+01
    11067    -4.357471453E+01     5.000000000E+00     2.231723367E+01
    11068    -5.021088790E+01     5.000000000E+00     2.408695591E+01
    11069    -5.314726003E+01     5.000000000E+00     1.944583321E+01
    11070    -4.525150626E+01     2.500000000E+00     1.932582303E+01
    11071    -5.156345046E+01     2.500000000E+00     1.309970512E+01
    11072    -4.193020195E+01     2.500000000E+00     1.244363516E+01
    11073    -5.984375000E+01     5.000000000E+00     1.500000000E+01
    11074    -5.784499550E+01     6.039417844E+00     1.056063434E+01
    11075    -4.962630081E+01     5.921201266E+00     1.080769591E+01
    11076    -5.736601003E+01     5.000000000E+00     1.944583321E+01
    11077    -4.947025626E+01     2.500000000E+00     1.932582303E+01
    11078    -5.578220046E+01     2.500000000E+00     1.309970512E+01
    11079    -5.742760458E+01     2.500000000E+00     2.041492807E+01
    11080    -6.206374550E+01     6.039417844E+00     1.056063434E+01
    11081    -6.158476003E+01     5.000000000E+00     1.944583321E+01
    11082    -6.000095046E+01     2.500000000E+00     1.309970512E+01
    11083    -6.164635458E+01     2.500000000E+00     2.041492807E+01
    11084     1.500000000E+01     5.000000000E+00    -5.984375000E+01
    11085     1.176486634E+01     5.537763997E+00    -6.267826385E+01
    11086     2.275620834E+01     5.000000000E+00    -6.360850934E+01
    11087     1.380464018E+01     2.500000000E+00    -5.897092240E+01
    11088     1.831546068E+01     2.500000000E+00    -6.336907069E+01
    11089     1.500000000E+01     5.000000000E+00    -5.140625000E+01
    11090     1.087448625E+01     5.890656649E+00    -5.322025871E+01
    11091     1.176486634E+01     5.537763997E+00    -5.845951385E+01
    11092     2.275620834E+01     5.000000000E+00    -5.938975934E+01
    11093     2.340767606E+01     5.000000000E+00    -5.400512886E+01
    11094     2.339499318E+01     2.500000000E+00    -5.306074130E+01
    11095     1.380464018E+01     2.500000000E+00    -5.475217240E+01
    11096     1.831546068E+01     2.500000000E+00    -5.915032069E+01
    11097     1.500000000E+01     5.000000000E+00    -4.296875000E+01
    11098     1.087448625E+01     5.890656649E+00    -4.900150871E+01
    11099     2.304246809E+01     5.000000000E+00    -4.190880154E+01
    11100     2.340767606E+01     5.000000000E+00    -4.978637886E+01
    11101     1.894666290E+01     2.500000000E+00    -4.346593442E+01
    11102     2.339499318E+01     2.500000000E+00    -4.884199130E+01
    11103     1.380464018E+01     2.500000000E+00    -5.053342240E+01
    11104     1.246282828E+01     2.500000000E+00    -4.348327839E+01
    11105     1.500000000E+01     5.000000000E+00    -3.453125000E+01
    11106     1.080769599E+01     5.921201233E+00    -3.631119919E+01
    11107     1.087448625E+01     5.890656649E+00    -4.478275871E+01
    11108     2.304246809E+01     5.000000000E+00    -3.769005154E+01
    11109     1.894666290E+01     2.500000000E+00    -3.924718442E+01
    11110     1.246282828E+01     2.500000000E+00    -3.926452839E+01
    11111     1.500000000E+01     5.000000000E+00    -2.609375000E+01
    11112     1.080769599E+01     5.921201233E+00    -3.209244919E+01
    11113     2.304246809E+01     5.000000000E+00    -3.347130154E+01
    11114     2.218206867E+01     5.000000000E+00    -2.399364882E+01
    11115     1.894666290E+01     2.500000000E+00    -3.502843442E+01
    11116     2.227723639E+01     2.500000000E+00    -2.805004889E+01
    11117     1.347217731E+01     2.500000000E+00    -2.804930652E+01
    11118     1.246282828E+01     2.500000000E+00    -3.504577839E+01
    11119     1.500000000E+01     5.000000000E+00    -1.765625000E+01
    11120     1.056063463E+01     6.039417703E+00    -1.965500450E+01
    11121     1.080769599E+01     5.921201233E+00    -2.787369919E+01
    11122     2.218206867E+01     5.000000000E+00    -1.977489882E+01
    11123     2.227723639E+01     2.500000000E+00    -2.383129889E+01
    11124     1.766641208E+01     2.500000000E+00    -1.656842503E+01
    11125     1.347217731E+01     2.500000000E+00    -2.383055652E+01
    11126     1.117316568E+01     5.761204675E+00    -9.218750000E+00
    11127     1.056063463E+01     6.039417703E+00    -1.543625450E+01
    11128     2.218206867E+01     5.000000000E+00    -1.555614882E+01
    11129     1.145434659E+01     2.500000000E+00    -7.068706947E+00
    11130     1.766641208E+01     2.500000000E+00    -1.234967503E+01
    11131     1.347217731E+01     2.500000000E+00    -1.961180652E+01
    11132     2.441948158E+00     1.180391223E+01     2.441948247E+00
    11133     2.260049553E+00     2.166298676E+01     1.876894684E+00
    11134     6.225908714E+00     8.871631558E+00    -4.902010226E-01
    11135     7.469494696E+00     8.420373122E+00    -1.121750450E+01
    11136     3.964466094E+00     8.703110243E+00    -1.038137458E+01
    11137     7.918812680E+00     3.964466094E+00    -2.849956947E+00
    11138    -4.902009136E-01     8.871631559E+00     6.225908670E+00
    11139    -1.060298615E+01     7.496065880E+00     8.390085272E+00
    11140    -5.615798039E+00     3.964466094E+00     8.248909923E+00
    11141    -2.410585548E+00     3.964466094E+00     5.977077947E+00
    11142    -2.974260569E+01     4.522287343E+01     3.750000000E+00
    11143    -2.886458333E+01     4.463299907E+01     1.250000000E+00
    11144    -3.112043758E+01     4.491567450E+01     2.365173614E+00
    11145    -3.056362552E+01     4.206771604E+01     2.522076340E+00
    11146    -3.304064853E+01     4.404249594E+01     2.320907629E+00
    11147    -3.293241332E+01     4.251747048E+01     2.659641266E+00
    11148    -3.409949406E+01     4.437068943E+01     2.500003346E+00
    11149    -3.363426068E+01     4.281420858E+01     2.412429015E+00
    11150    -6.089364297E+01     4.424765278E+01     2.500181318E+00
    11151    -6.013351123E+01     4.285259517E+01     2.484737551E+00
    11152    -6.180437278E+01     4.219132548E+01     2.511503998E+00
    11153    -6.393241332E+01     4.418252952E+01     2.340358734E+00
    11154    -6.500668936E+01     4.135804400E+01     3.750000000E+00
    11155    -6.530521977E+01     4.153299201E+01     1.250000000E+00
    11156    -6.393241332E+01     4.251747048E+01     2.659641266E+00
    11157    -6.511153416E+01     4.420825090E+01     2.425235916E+00
    11158    -6.380047185E+01     4.172475072E+01     2.587039941E+00
    11159    -6.193233198E+01     7.500006539E+01     2.671489716E+00
    11160    -6.082509830E+01     7.341352211E+01     2.499999825E+00
    11161    -6.059579063E+01     7.522077534E+01     2.619092151E+00
    11162    -6.404064853E+01     7.365750406E+01     2.679092371E+00
    11163    -6.543078964E+01     7.337645107E+01     2.488860823E+00
    11164    -6.532044471E+01     7.533260015E+01     2.499999981E+00
    11165    -2.955818627E+01     7.271351545E+01     3.750000000E+00
    11166    -2.941722243E+01     7.262052726E+01     1.250000000E+00
    11167    -3.002943525E+01     7.523216864E+01     2.499436695E+00
    11168    -3.304064853E+01     7.504249594E+01     2.320907629E+00
    11169    -3.293241332E+01     7.351747048E+01     2.659641266E+00
    11170    -3.441791723E+01     7.496466557E+01     2.501608342E+00
    11171    -3.413000420E+01     7.345068263E+01     2.500304946E+00
    11172     2.671489716E+00     4.400006539E+01    -3.306766802E+01
    11173     2.411838751E+00     4.438714628E+01    -3.384268932E+01
    11174     2.412909323E+00     4.238264702E+01    -3.395310054E+01
    11175     1.914292755E+00     4.378818252E+01    -3.429548246E+01
    11176     2.659641266E+00     4.251747048E+01    -3.106758668E+01
    11177     3.750000000E+00     4.232771638E+01    -2.928019235E+01
    11178     3.750000000E+00     4.453379358E+01    -2.886458333E+01
    11179     1.250000000E+00     4.237575135E+01    -2.947260909E+01
    11180     1.250000000E+00     4.463299907E+01    -2.886458333E+01
    11181     2.553873366E+00     4.513490677E+01    -3.114409972E+01
    11182     2.758347257E+00     4.223593815E+01    -3.064017087E+01
    11183     2.671489716E+00     4.400006539E+01    -6.406766802E+01
    11184     2.646854830E+00     4.347174001E+01    -6.521161543E+01
    11185     2.335819964E+00     4.259630533E+01    -6.530098110E+01
    11186     2.659641266E+00     4.251747048E+01    -6.206758668E+01
    11187     3.750000000E+00     4.177141214E+01    -6.160279526E+01
    11188     2.962658463E+00     4.258837567E+01    -5.990194227E+01
    11189     2.500296561E+00     4.427835144E+01    -6.082770526E+01
    11190     2.671489716E+00     7.500006539E+01    -6.406766802E+01
    11191     2.491960693E+00     7.508814896E+01    -6.554869388E+01
    11192     3.020901566E+00     7.228104051E+01    -6.522955856E+01
    11193     2.659641266E+00     7.351747048E+01    -6.206758668E+01
    11194     2.248513778E+00     7.513121076E+01    -6.031740415E+01
    11195     2.495875560E+00     7.342385200E+01    -6.084075032E+01
    11196     2.591168110E+00     7.577310200E+01    -6.141041470E+01
    11197     2.671489716E+00     7.500006539E+01    -3.306766802E+01
    11198     2.500000000E+00     7.338775510E+01    -3.408332372E+01
    11199     2.500208316E+00     7.526092824E+01    -3.418232833E+01
    11200     2.659641266E+00     7.351747048E+01    -3.106758668E+01
    11201     2.499885195E+00     7.517089761E+01    -3.010471124E+01
    11202     2.502486634E+00     7.287156596E+01    -3.090790790E+01
    11203     5.712188343E+00     4.471548526E+00     1.407884811E+00
    11204     1.847256209E+00     4.471548526E+00     3.770453610E+00
    11205    -5.184629631E+01     8.725984669E+00     7.213040926E+00
    11206    -5.547546347E+01     1.135740977E+01     3.522070044E+00
    11207    -6.061843276E+01     1.220899100E+01     3.522070044E+00
    11208    -5.800219571E+01     4.470796596E+00     9.121775163E+00
    11209    -3.515604305E+01     8.459350998E+00     7.435615648E+00
    11210    -3.663552693E+01     9.536338928E+00     3.693891565E+00
    11211    -4.725676937E+01     1.114415445E+01     3.693891565E+00
