      418    -4.859440730E+01     6.686503638E+01    -7.452022484E+01
      419    -4.602228675E+01     6.511584171E+01    -7.333401494E+01
      420    -4.356862956E+01     6.241639044E+01    -7.385600930E+01
      421    -4.055361176E+01     6.499623824E+01    -7.573612668E+01
      422    -4.238371623E+01     6.682517904E+01    -7.566962129E+01
      423    -4.056602152E+01     6.489299228E+01    -7.323829036E+01
      424    -4.239612599E+01     6.672193308E+01    -7.317178497E+01
      425    -4.301499475E+01     6.320624727E+01    -7.181887821E+01
      426    -4.354744351E+01     6.409108269E+01    -7.336407695E+01
      427    -4.259691253E+01     6.364848936E+01    -7.462775140E+01
      428    -4.955485981E+01     5.854907062E+01    -7.054257075E+01
      429    -5.002586969E+01     5.988300285E+01    -7.249150631E+01
      430    -4.955485981E+01     6.105154435E+01    -7.043913311E+01
      431    -4.539835464E+01     5.865295071E+01    -7.051762658E+01
      432    -4.472593499E+01     5.988191633E+01    -7.246522005E+01
      433    -4.482615825E+01     6.048462338E+01    -7.043907314E+01
      434    -4.738583015E+01     5.729738910E+01    -7.058353176E+01
      435    -4.736597450E+01     5.731731724E+01    -7.458607430E+01
      436    -4.869095821E+01     5.767231865E+01    -7.457798340E+01
      437    -4.967084139E+01     5.855906051E+01    -7.254446649E+01
      438    -4.804087613E+01     5.521842762E+01    -7.217401762E+01
      439    -4.904830967E+01     5.692312589E+01    -7.060726116E+01
      440    -4.704833431E+01     5.692271588E+01    -7.059734182E+01
      441    -4.508096330E+01     5.855811955E+01    -7.252170193E+01
      442    -4.604099085E+01     5.767177539E+01    -7.456484027E+01
      443    -4.671589246E+01     5.521815598E+01    -7.216744606E+01
      444    -4.572335064E+01     5.692244425E+01    -7.059077025E+01
      445    -4.470607937E+01     6.004710986E+01    -7.646175816E+01
      446    -4.505117986E+01     5.880590986E+01    -7.851650909E+01
      447    -4.102119683E+01     6.012895324E+01    -7.844180042E+01
      448    -4.169106156E+01     6.262695766E+01    -7.834187554E+01
      449    -4.505117986E+01     6.145364897E+01    -7.840706702E+01
      450    -4.322752263E+01     5.838035407E+01    -7.852503877E+01
      451    -4.373436233E+01     6.127920878E+01    -7.723350025E+01
      452    -4.506110767E+01     5.872331309E+01    -7.651824003E+01
      453    -4.356862956E+01     5.747086591E+01    -7.406042839E+01
      454    -4.506110767E+01     6.137105221E+01    -7.640879797E+01
      455    -4.508096330E+01     6.120585867E+01    -7.241225986E+01
      456    -4.505093099E+01     5.815140987E+01    -7.253836372E+01
      457    -4.323745044E+01     5.829775731E+01    -7.652676972E+01
      458    -4.481623041E+01     6.056722004E+01    -7.243734220E+01
      459    -4.431888920E+01     6.088097972E+01    -7.242190232E+01
      460    -4.469482112E+01     6.163920534E+01    -7.397155676E+01
      461    -4.374429014E+01     6.119661201E+01    -7.523523120E+01
      462    -4.964105795E+01     5.880685081E+01    -7.853927365E+01
      463    -5.000601407E+01     6.004819638E+01    -7.648804441E+01
      464    -5.367104098E+01     6.013154654E+01    -7.850454026E+01
      465    -5.300117625E+01     6.262927631E+01    -7.839797068E+01
      466    -4.964105795E+01     6.145458993E+01    -7.842983159E+01
      467    -5.146471512E+01     5.838204276E+01    -7.856589304E+01
      468    -5.160902862E+01     6.087316326E+01    -7.738836887E+01
      469    -4.734611890E+01     5.748251077E+01    -7.858261240E+01
      470    -4.422119359E+01     5.640709383E+01    -7.610937303E+01
      471    -4.669603683E+01     5.538334952E+01    -7.616398417E+01
      472    -4.570349501E+01     5.708763778E+01    -7.458730836E+01
      473    -4.668362705E+01     5.518679271E+01    -7.867421258E+01
      474    -4.389001446E+01     5.723398522E+01    -7.857571436E+01
      475    -4.965098576E+01     5.872425404E+01    -7.654100460E+01
      476    -4.802102051E+01     5.538362115E+01    -7.617055573E+01
      477    -5.049586375E+01     5.640838017E+01    -7.614049371E+01
      478    -4.902845405E+01     5.708831942E+01    -7.460379927E+01
      479    -4.800861072E+01     5.518706434E+01    -7.868078414E+01
      480    -5.080222328E+01     5.723540228E+01    -7.860999706E+01
      481    -5.116828340E+01     5.747242389E+01    -7.409812064E+01
      482    -4.965098576E+01     6.137199316E+01    -7.643156254E+01
      483    -4.967084139E+01     6.120679963E+01    -7.243502443E+01
      484    -4.970087370E+01     5.815236314E+01    -7.256142619E+01
      485    -5.147464293E+01     5.829944600E+01    -7.656762399E+01
      486    -5.161895644E+01     6.079056650E+01    -7.539009982E+01
      487    -3.768697965E+01     6.271425201E+01    -7.831837419E+01
      488    -3.735865187E+01     6.002495389E+01    -7.592573731E+01
      489    -3.769938941E+01     6.261100605E+01    -7.582053788E+01
      490    -3.745324552E+01     5.867047901E+01    -7.848435890E+01
      491    -3.746565529E+01     5.856723306E+01    -7.598652259E+01
      492    -3.955256790E+01     5.837960068E+01    -7.850681198E+01
      493    -4.005940761E+01     6.127845539E+01    -7.721527346E+01
      494    -5.700525816E+01     6.271821238E+01    -7.841418769E+01
      495    -5.735840547E+01     6.002905397E+01    -7.602493073E+01
      496    -5.701766793E+01     6.261496642E+01    -7.591635137E+01
      497    -5.725140204E+01     5.857128919E+01    -7.608465460E+01
      498    -5.723899229E+01     5.867453522E+01    -7.858249091E+01
      499    -5.513966984E+01     5.838279615E+01    -7.858411983E+01
      500    -5.528398335E+01     6.087391665E+01    -7.740659566E+01
      501    -4.027513821E+01     6.719383533E+01    -7.814607290E+01
      502    -3.869838133E+01     6.502096273E+01    -7.572588755E+01
      503    -4.028754798E+01     6.709058937E+01    -7.564823658E+01
      504    -4.235355340E+01     6.377359814E+01    -7.829777151E+01
      505    -4.072927233E+01     6.377645981E+01    -7.711534858E+01
      506    -4.475796034E+01     6.978073664E+01    -7.806141710E+01
      507    -4.235859027E+01     6.867884434E+01    -7.559287676E+01
      508    -4.477037011E+01     6.967749068E+01    -7.556358078E+01
      509    -4.418365787E+01     6.560253895E+01    -7.823126612E+01
      510    -4.350990779E+01     6.604799395E+01    -7.578516875E+01
      511    -4.255937681E+01     6.560540062E+01    -7.704884319E+01
      512    -4.993427747E+01     6.978179782E+01    -7.808709024E+01
      513    -4.735852867E+01     7.001847230E+01    -7.556234510E+01
      514    -4.994668723E+01     6.967855186E+01    -7.558925393E+01
      515    -4.800861074E+01     6.627262456E+01    -7.822257185E+01
      516    -4.668362707E+01     6.627235293E+01    -7.821600029E+01
      517    -4.858199753E+01     6.846700260E+01    -7.695611282E+01
      518    -5.441709960E+01     6.719673452E+01    -7.821621324E+01
      519    -5.235846707E+01     6.868089438E+01    -7.564247348E+01
      520    -5.442950936E+01     6.709348857E+01    -7.571837692E+01
      521    -5.050857994E+01     6.560383560E+01    -7.826263604E+01
      522    -5.108196673E+01     6.779821364E+01    -7.699617701E+01
      523    -5.601867601E+01     6.502451350E+01    -7.581179157E+01
      524    -5.233868441E+01     6.377564516E+01    -7.834729509E+01
      525    -5.461411862E+01     6.337164642E+01    -7.730002608E+01
      526    -5.703007769E+01     6.251172046E+01    -7.341851505E+01
      527    -5.726381182E+01     5.846804330E+01    -7.358681828E+01
      528    -3.771179918E+01     6.250776009E+01    -7.332270156E+01
      529    -3.747806505E+01     5.846398710E+01    -7.348868627E+01
      530    -4.029995774E+01     6.698734341E+01    -7.315040026E+01
      531    -4.074168210E+01     6.367321385E+01    -7.461751226E+01
      532    -4.478277987E+01     6.957424472E+01    -7.306574446E+01
      533    -4.995909700E+01     6.957530590E+01    -7.309141761E+01
      534    -5.444191913E+01     6.699024261E+01    -7.322054061E+01
      535    -5.109437650E+01     6.769496768E+01    -7.449834069E+01
      536    -5.462652838E+01     6.326840046E+01    -7.480218977E+01
      537    -3.829558199E+01     5.587928680E+01    -7.860391538E+01
      538    -3.902529801E+01     5.450230362E+01    -7.616229164E+01
      539    -3.964575924E+01     5.318307907E+01    -7.621990326E+01
      540    -4.071707009E+01     5.479138415E+01    -7.615874782E+01
      541    -3.963334947E+01     5.328632504E+01    -7.871773958E+01
      542    -4.038589097E+01     5.561827555E+01    -7.862508915E+01
      543    -3.830799174E+01     5.577604087E+01    -7.610607906E+01
      544    -3.778437555E+01     5.714075269E+01    -7.604706842E+01
      545    -3.976542974E+01     5.693750008E+01    -7.856747753E+01
      546    -3.832040152E+01     5.567279488E+01    -7.360824275E+01
      547    -3.965816900E+01     5.307983312E+01    -7.372206694E+01
      548    -4.072947986E+01     5.468813820E+01    -7.366091150E+01
      549    -4.039830073E+01     5.551502959E+01    -7.612725283E+01
      550    -4.010901863E+01     5.600736273E+01    -7.360329989E+01
      551    -3.977783951E+01     5.683425413E+01    -7.606964122E+01
      552    -5.490981270E+01     2.063437656E+01    -6.728214600E+01
      553    -5.239569637E+01     2.075156444E+01    -7.011728023E+01
      554    -5.490807533E+01     2.314669808E+01    -6.752859586E+01
      555    -5.488281803E+01     2.119941606E+01    -7.270155759E+01
      556    -5.489566557E+01     2.391924551E+01    -6.999876716E+01
      557    -5.375569673E+01     1.962747226E+01    -4.292204386E+01
      558    -5.503713690E+01     2.207294011E+01    -4.155109815E+01
      559    -5.503006333E+01     1.963392321E+01    -4.307811209E+01
      560    -5.378715230E+01     1.957481676E+01    -4.164814580E+01
      561    -5.365829737E+01     2.060378943E+01    -4.410484443E+01
      562    -5.493810696E+01     2.039897577E+01    -6.158707920E+01
      563    -5.240984350E+01     2.063386405E+01    -6.726974683E+01
      564    -5.492222246E+01     2.302899769E+01    -6.468106246E+01
      565    -5.242225326E+01     2.302848518E+01    -6.466866328E+01
      566    -5.493388764E+01     2.293194649E+01    -6.233309632E+01
      567    -5.113699102E+01     2.049126422E+01    -6.381981969E+01
      568    -5.368868525E+01     2.018499001E+01    -5.641010766E+01
      569    -5.494803478E+01     2.281424609E+01    -5.948556292E+01
      570    -5.495969996E+01     2.271719489E+01    -5.713759678E+01
      571    -5.495932766E+01     2.022242518E+01    -5.731577910E+01
      572    -5.115113815E+01     2.037356382E+01    -6.097228629E+01
      573    -5.281997923E+01     2.125527276E+01    -5.649075904E+01
      574    -5.370283238E+01     2.006728962E+01    -5.356257426E+01
      575    -5.497384709E+01     2.259949450E+01    -5.429006337E+01
      576    -5.498551227E+01     2.250244330E+01    -5.194209724E+01
      577    -5.497347480E+01     2.010472479E+01    -5.446824569E+01
      578    -5.498762193E+01     1.998702439E+01    -5.162071229E+01
      579    -5.446716409E+01     2.002055160E+01    -5.243183819E+01
      580    -5.458831104E+01     2.122686743E+01    -5.191171394E+01
      581    -5.475437819E+01     1.984759110E+01    -4.824739335E+01
      582    -5.499965940E+01     2.238474290E+01    -4.909456383E+01
      583    -5.501132458E+01     2.228769170E+01    -4.674659770E+01
      584    -5.500176906E+01     1.986932400E+01    -4.877317889E+01
      585    -5.501591620E+01     1.975162361E+01    -4.592564549E+01
      586    -5.449460846E+01     1.979222175E+01    -4.690783918E+01
      587    -5.364415023E+01     2.072148982E+01    -4.695237783E+01
      588    -5.460245818E+01     2.110916704E+01    -4.906418054E+01
      589    -4.239581957E+01     2.074951440E+01    -7.006768352E+01
      590    -3.990999750E+01     2.063130150E+01    -6.720775094E+01
      591    -3.990826014E+01     2.314362302E+01    -6.745420079E+01
      592    -4.240822933E+01     2.314413553E+01    -6.746659997E+01
      593    -3.989585037E+01     2.391617045E+01    -6.992437209E+01
      594    -3.988300283E+01     2.119634100E+01    -7.262716252E+01
      595    -4.739575797E+01     2.075053942E+01    -7.009248187E+01
      596    -5.240810613E+01     2.314618557E+01    -6.751619668E+01
      597    -4.740816773E+01     2.314516055E+01    -6.749139832E+01
      598    -4.990813693E+01     2.314567306E+01    -6.750379750E+01
      599    -5.238284883E+01     2.119890355E+01    -7.268915841E+01
      600    -5.239569637E+01     2.391873300E+01    -6.998636799E+01
      601    -4.743851939E+01     2.419376102E+01    -7.035430415E+01
      602    -4.969004495E+01     2.511792742E+01    -7.127858323E+01
      603    -4.967998761E+01     2.148062734E+01    -7.346155686E+01
      604    -4.862287469E+01     2.060845210E+01    -6.665495391E+01
      605    -4.240996670E+01     2.063181401E+01    -6.722015011E+01
      606    -4.490819853E+01     2.314464804E+01    -6.747899915E+01
      607    -4.239581957E+01     2.391668296E+01    -6.993677127E+01
      608    -4.238297203E+01     2.119685351E+01    -7.263956170E+01
      609    -4.493855019E+01     2.419324851E+01    -7.034190497E+01
      610    -4.491773883E+01     2.204786588E+01    -7.460898837E+01
      611    -4.718001841E+01     2.148011483E+01    -7.344915768E+01
      612    -4.612290549E+01     2.060793959E+01    -6.664255474E+01
      613    -4.003732170E+01     2.206986505E+01    -4.147670309E+01
      614    -4.003024813E+01     1.963084816E+01    -4.300371702E+01
      615    -4.128730630E+01     1.957225421E+01    -4.158614991E+01
      616    -3.993829177E+01     2.039590071E+01    -6.151268413E+01
      617    -3.992240727E+01     2.302592263E+01    -6.460666739E+01
      618    -3.993407245E+01     2.292887143E+01    -6.225870125E+01
      619    -4.242237647E+01     2.302643514E+01    -6.461906656E+01
      620    -4.363708342E+01     2.048972669E+01    -6.378262215E+01
      621    -3.994821958E+01     2.281117104E+01    -5.941116785E+01
      622    -3.995988476E+01     2.271411984E+01    -5.706320171E+01
      623    -3.995951247E+01     2.021935012E+01    -5.724138403E+01
      624    -4.307808294E+01     2.277102952E+01    -5.844002150E+01
      625    -4.365123056E+01     2.037202629E+01    -6.093508875E+01
      626    -4.216431227E+01     2.144322954E+01    -5.642378708E+01
      627    -3.997403189E+01     2.259641944E+01    -5.421566831E+01
      628    -3.998569707E+01     2.249936824E+01    -5.186770217E+01
      629    -4.050017944E+01     2.001768828E+01    -5.236256568E+01
      630    -3.997365960E+01     2.010164973E+01    -5.439385063E+01
      631    -3.998780673E+01     1.998394934E+01    -5.154631722E+01
      632    -4.121628015E+01     2.070699305E+01    -5.224257346E+01
      633    -3.999984421E+01     2.238166785E+01    -4.902016876E+01
      634    -4.001150939E+01     2.228461665E+01    -4.667220263E+01
      635    -4.052762381E+01     1.978935843E+01    -4.683856667E+01
      636    -4.000195387E+01     1.986624894E+01    -4.869878382E+01
      637    -4.001610100E+01     1.974854855E+01    -4.585125042E+01
      638    -4.503726010E+01     2.207089007E+01    -4.150150144E+01
      639    -4.494530572E+01     1.959433203E+01    -4.212028000E+01
      640    -4.378727550E+01     1.957276672E+01    -4.159854908E+01
      641    -4.628724470E+01     1.957327923E+01    -4.161094826E+01
      642    -4.520245827E+01     2.079933509E+01    -4.195234980E+01
      643    -5.003719850E+01     2.207191509E+01    -4.152629980E+01
      644    -4.878721390E+01     1.957379174E+01    -4.162334744E+01
      645    -5.128718310E+01     1.957430425E+01    -4.163574662E+01
      646    -5.012402594E+01     1.959539370E+01    -4.214596507E+01
      647    -4.963986051E+01     2.046465766E+01    -4.226328476E+01
      648    -5.369613111E+01     2.262090953E+01    -5.480815864E+01
      649    -5.170633918E+01     1.850774705E+01    -5.268017050E+01
      650    -5.369575882E+01     2.012613982E+01    -5.498634096E+01
      651    -5.330091099E+01     2.004507561E+01    -5.302514933E+01
      652    -5.155641038E+01     2.115898739E+01    -5.416132090E+01
      653    -5.188085464E+01     2.038947054E+01    -5.244483917E+01
      654    -5.331059506E+01     2.124828246E+01    -5.242980920E+01
      655    -5.282211061E+01     1.825712632E+01    -4.818717181E+01
      656    -5.281202136E+01     1.834106623E+01    -5.021793560E+01
      657    -5.474730463E+01     1.990644129E+01    -4.967116005E+01
      658    -5.435863351E+01     1.994107922E+01    -5.050915775E+01
      659    -5.437219125E+01     1.982828241E+01    -4.778025708E+01
      660    -5.291825332E+01     2.028747241E+01    -4.997719166E+01
      661    -5.338968580E+01     2.075860712E+01    -4.785035899E+01
      662    -5.296025548E+01     1.978641721E+01    -4.854156475E+01
      663    -5.434799374E+01     2.114628433E+01    -4.996216169E+01
      664    -5.174097471E+01     1.821958861E+01    -4.570873433E+01
      665    -5.010213256E+01     1.867580485E+01    -4.373215358E+01
      666    -5.374862317E+01     1.968632246E+01    -4.434581056E+01
      667    -5.250571213E+01     1.962721601E+01    -4.291584427E+01
      668    -5.333952017E+01     1.972385748E+01    -4.525389770E+01
      669    -5.141783508E+01     1.964370217E+01    -4.331469494E+01
      670    -5.237685720E+01     2.065618868E+01    -4.537254290E+01
      671    -5.085838954E+01     2.051756942E+01    -4.354338241E+01
      672    -5.194742688E+01     1.968399877E+01    -4.606374866E+01
      673    -5.084753274E+01     1.982477183E+01    -4.472156453E+01
      674    -5.487084603E+01     3.856161078E+01    -7.439774514E+01
      675    -5.237087683E+01     3.594525891E+01    -7.449346948E+01
      676    -5.485843627E+01     3.355115029E+01    -7.710695220E+01
      677    -5.485843627E+01     3.613749658E+01    -7.700004776E+01
      678    -5.487253744E+01     3.334571703E+01    -7.427231122E+01
      679    -5.487084603E+01     4.902496822E+01    -7.396525108E+01
      680    -5.508370787E+01     5.308299546E+01    -7.379857349E+01
      681    -5.112089223E+01     5.228526885E+01    -7.381185876E+01
      682    -5.359573548E+01     5.331002787E+01    -7.378179674E+01
      683    -5.485843627E+01     5.174405354E+01    -7.635496388E+01
      684    -5.485843627E+01     4.915770725E+01    -7.646186833E+01
      685    -5.110848245E+01     5.208871204E+01    -7.632208717E+01
      686    -5.487084603E+01     4.379328950E+01    -7.418149811E+01
      687    -5.237087683E+01     3.856109827E+01    -7.438534596E+01
      688    -5.485843627E+01     3.875333594E+01    -7.689192424E+01
      689    -5.485843627E+01     4.133968223E+01    -7.678501980E+01
      690    -5.112089223E+01     4.201623977E+01    -7.423632042E+01
      691    -5.112089223E+01     4.966942949E+01    -7.391998227E+01
      692    -5.485843627E+01     4.395552159E+01    -7.667689629E+01
      693    -5.485843627E+01     4.654186789E+01    -7.656999184E+01
      694    -5.110848245E+01     4.947287268E+01    -7.643021068E+01
      695    -5.110848247E+01     4.542374436E+01    -7.659757799E+01
      696    -5.112089223E+01     4.463207913E+01    -7.412819690E+01
      697    -4.237100004E+01     3.594320887E+01    -7.444387276E+01
      698    -3.987103084E+01     3.855853572E+01    -7.432335007E+01
      699    -3.985862107E+01     3.354807523E+01    -7.703255714E+01
      700    -3.985862107E+01     3.613442152E+01    -7.692565269E+01
      701    -3.987272225E+01     3.334264198E+01    -7.419791615E+01
      702    -4.737093844E+01     3.594423389E+01    -7.446867112E+01
      703    -5.235846707E+01     3.355063778E+01    -7.709455303E+01
      704    -4.735852867E+01     3.354961276E+01    -7.706975467E+01
      705    -4.985849787E+01     3.355012527E+01    -7.708215385E+01
      706    -5.235846707E+01     3.613698407E+01    -7.698764858E+01
      707    -5.235846707E+01     3.872333036E+01    -7.688074414E+01
      708    -5.237256824E+01     3.334520452E+01    -7.425991204E+01
      709    -4.967487763E+01     3.253802577E+01    -7.402999615E+01
      710    -4.860851327E+01     3.684569838E+01    -7.693972393E+01
      711    -4.862092304E+01     3.939988790E+01    -7.433204476E+01
      712    -4.710038484E+01     3.283728824E+01    -7.517121235E+01
      713    -4.237100004E+01     3.855904823E+01    -7.433574925E+01
      714    -4.235859027E+01     3.354858774E+01    -7.704495631E+01
      715    -4.235859027E+01     3.613493403E+01    -7.693805187E+01
      716    -4.485855947E+01     3.354910025E+01    -7.705735549E+01
      717    -4.237269145E+01     3.334315449E+01    -7.421031533E+01
      718    -4.492124282E+01     3.132313910E+01    -7.353675774E+01
      719    -4.717490843E+01     3.253751326E+01    -7.401759697E+01
      720    -4.610854407E+01     3.684518587E+01    -7.692732475E+01
      721    -4.612095384E+01     3.939937539E+01    -7.431964558E+01
      722    -4.460041564E+01     3.283677573E+01    -7.515881317E+01
      723    -3.987103084E+01     4.902189316E+01    -7.389085601E+01
      724    -4.114614139E+01     5.330747563E+01    -7.372005008E+01
      725    -4.362098464E+01     5.228373132E+01    -7.377466122E+01
      726    -3.985862107E+01     5.174097848E+01    -7.628056881E+01
      727    -3.985862107E+01     4.915463219E+01    -7.638747326E+01
      728    -4.180332039E+01     5.115735656E+01    -7.509328701E+01
      729    -3.987103084E+01     4.379021444E+01    -7.410710304E+01
      730    -3.985862107E+01     3.875026088E+01    -7.681752918E+01
      731    -3.985862107E+01     4.133660718E+01    -7.671062473E+01
      732    -4.360857487E+01     3.946051272E+01    -7.680680206E+01
      733    -4.360857487E+01     4.280636748E+01    -7.666850397E+01
      734    -4.362098464E+01     4.201470224E+01    -7.419912288E+01
      735    -4.362098464E+01     4.966789196E+01    -7.388278474E+01
      736    -3.985862107E+01     4.395244654E+01    -7.660250122E+01
      737    -3.985862107E+01     4.653879283E+01    -7.649559677E+01
      738    -4.360857487E+01     4.542220684E+01    -7.656038046E+01
      739    -4.362098464E+01     4.463054160E+01    -7.409099937E+01
      740    -4.180332039E+01     4.854151720E+01    -7.520141052E+01
      741    -5.642147536E+01     5.567650572E+01    -7.369801923E+01
      742    -5.401239701E+01     5.469086128E+01    -7.372679121E+01
      743    -5.507129810E+01     5.318624141E+01    -7.629640980E+01
      744    -5.569175933E+01     5.450572035E+01    -7.624495283E+01
      745    -5.640906559E+01     5.577975168E+01    -7.619585555E+01
      746    -5.431875654E+01     5.551788338E+01    -7.619629457E+01
      747    -5.463285824E+01     5.601034021E+01    -7.367533424E+01
      748    -5.693268179E+01     5.714467822E+01    -7.614203889E+01
      749    -5.493921777E+01     5.683736232E+01    -7.614483760E+01
      750    -4.469218741E+01     5.346156962E+01    -7.373129822E+01
      751    -4.113373163E+01     5.341072159E+01    -7.621788640E+01
      752    -4.388979784E+01     5.564009067E+01    -7.211417653E+01
      753    -4.488368541E+01     5.375691761E+01    -7.622220722E+01
      754    -4.209007282E+01     5.580411012E+01    -7.612370900E+01
      755    -4.307843094E+01     5.282709966E+01    -7.503060460E+01
      756    -5.004968946E+01     5.346266795E+01    -7.375787000E+01
      757    -4.839506319E+01     5.454584632E+01    -7.211688207E+01
      758    -4.636256535E+01     5.454542965E+01    -7.210680143E+01
      759    -4.735852865E+01     5.273317330E+01    -7.627681836E+01
      760    -4.735852867E+01     4.868404499E+01    -7.644418567E+01
      761    -4.737093844E+01     4.789237976E+01    -7.397480458E+01
      762    -4.555327419E+01     5.180335536E+01    -7.508521574E+01
      763    -5.358332571E+01     5.341327383E+01    -7.627963306E+01
      764    -5.086718687E+01     5.564152108E+01    -7.214878252E+01
      765    -4.983337189E+01     5.375793233E+01    -7.624675634E+01
      766    -5.262698445E+01     5.580627027E+01    -7.617596926E+01
      767    -3.993233508E+01     2.544119296E+01    -6.250515110E+01
      768    -4.242063910E+01     2.553875667E+01    -6.486551642E+01
      769    -3.990782237E+01     2.598558327E+01    -6.742499543E+01
      770    -4.002565652E+01     2.466478334E+01    -4.372142199E+01
      771    -4.253729090E+01     2.456824465E+01    -4.138585503E+01
      772    -4.003024813E+01     2.212871525E+01    -4.290046979E+01
      773    -4.128730630E+01     2.207012131E+01    -4.148290267E+01
      774    -4.270248907E+01     2.329668967E+01    -4.183670339E+01
      775    -3.995566544E+01     2.524709055E+01    -5.780921882E+01
      776    -4.243230428E+01     2.544170547E+01    -6.251755028E+01
      777    -4.307386362E+01     2.530400024E+01    -5.918603861E+01
      778    -4.364701124E+01     2.290499701E+01    -6.168110587E+01
      779    -3.997899580E+01     2.505298815E+01    -5.311328655E+01
      780    -4.258290720E+01     2.504164839E+01    -5.283894300E+01
      781    -3.996695833E+01     2.265526964E+01    -5.563943501E+01
      782    -4.308552880E+01     2.520694904E+01    -5.683807248E+01
      783    -4.120957887E+01     2.326061296E+01    -5.348815784E+01
      784    -4.217175813E+01     2.387914905E+01    -5.482183806E+01
      785    -4.000232616E+01     2.485888575E+01    -4.841735427E+01
      786    -4.260114956E+01     2.488987683E+01    -4.916712361E+01
      787    -4.259457238E+01     2.494459719E+01    -5.049097686E+01
      788    -3.999277064E+01     2.244051804E+01    -5.044393547E+01
      789    -4.122124405E+01     2.316356176E+01    -5.114019170E+01
      790    -4.196850168E+01     2.296720356E+01    -4.912725929E+01
      791    -4.252562572E+01     2.466529585E+01    -4.373382117E+01
      792    -4.261281474E+01     2.479282563E+01    -4.681915747E+01
      793    -4.053010576E+01     2.226657633E+01    -4.623575218E+01
      794    -4.001858295E+01     2.222576645E+01    -4.524843592E+01
      795    -4.198016686E+01     2.287015235E+01    -4.677929315E+01
      796    -4.269082389E+01     2.339374088E+01    -4.418466953E+01
      797    -5.242051590E+01     2.554080671E+01    -6.491511313E+01
      798    -5.493215028E+01     2.544426801E+01    -6.257954617E+01
      799    -5.490763756E+01     2.598865833E+01    -6.749939050E+01
      800    -4.742057750E+01     2.553978169E+01    -6.489031477E+01
      801    -4.240779157E+01     2.598609578E+01    -6.743739460E+01
      802    -4.495023941E+01     2.614084688E+01    -6.790456027E+01
      803    -4.556216764E+01     2.540156395E+01    -6.154640393E+01
      804    -4.613531526E+01     2.300256072E+01    -6.404147119E+01
      805    -5.243218108E+01     2.544375550E+01    -6.256714699E+01
      806    -5.240766836E+01     2.598814582E+01    -6.748699132E+01
      807    -4.745020861E+01     2.614135939E+01    -6.791695944E+01
      808    -4.970044023E+01     2.666809024E+01    -6.911859663E+01
      809    -4.806213684E+01     2.540207646E+01    -6.155880311E+01
      810    -4.863528445E+01     2.300307323E+01    -6.405387036E+01
      811    -5.502547172E+01     2.466785840E+01    -4.379581706E+01
      812    -5.253716770E+01     2.457029469E+01    -4.143545175E+01
      813    -5.503006333E+01     2.213179031E+01    -4.297486486E+01
      814    -5.378715230E+01     2.207268385E+01    -4.154489857E+01
      815    -5.365829737E+01     2.310165652E+01    -4.400159720E+01
      816    -5.495548064E+01     2.525016561E+01    -5.788361389E+01
      817    -5.057377122E+01     2.530553777E+01    -5.922323615E+01
      818    -5.114691883E+01     2.290653454E+01    -6.171830340E+01
      819    -5.281575991E+01     2.378824347E+01    -5.723677616E+01
      820    -5.497881100E+01     2.505606321E+01    -5.318768162E+01
      821    -5.496677352E+01     2.265834470E+01    -5.571383008E+01
      822    -5.058543640E+01     2.520848657E+01    -5.687527001E+01
      823    -5.282742509E+01     2.369119227E+01    -5.488881002E+01
      824    -5.458160977E+01     2.378048734E+01    -5.315729832E+01
      825    -5.500214136E+01     2.486196080E+01    -4.849174934E+01
      826    -5.499258584E+01     2.244359310E+01    -5.051833053E+01
      827    -5.459327495E+01     2.368343614E+01    -5.080933218E+01
      828    -5.252550252E+01     2.466734589E+01    -4.378341788E+01
      829    -5.501839815E+01     2.222884151E+01    -4.532283099E+01
      830    -5.364663219E+01     2.319870772E+01    -4.634956334E+01
      831    -5.460494013E+01     2.358638494E+01    -4.846136604E+01
      832    -4.753722930E+01     2.456926967E+01    -4.141065339E+01
      833    -4.512444911E+01     2.469628694E+01    -4.448359051E+01
      834    -4.378727550E+01     2.207063382E+01    -4.149530185E+01
      835    -4.628724470E+01     2.207114633E+01    -4.150770103E+01
      836    -4.520245827E+01     2.329720218E+01    -4.184910256E+01
      837    -4.878721390E+01     2.207165883E+01    -4.152010021E+01
      838    -5.128718310E+01     2.207217134E+01    -4.153249939E+01
      839    -5.115832817E+01     2.310114401E+01    -4.398919802E+01
      840    -4.963986051E+01     2.296252475E+01    -4.216003753E+01
      841    -4.770242746E+01     2.329771469E+01    -4.186150174E+01
      842    -4.485003265E+01     2.487846429E+01    -4.889101921E+01
      843    -4.485003265E+01     2.088187694E+01    -4.905621481E+01
      844    -4.457899025E+01     2.290114344E+01    -4.752906249E+01
      845    -4.528964728E+01     2.342473196E+01    -4.493443886E+01
      846    -4.521163813E+01     2.288136294E+01    -4.764921650E+01
      847    -4.519848378E+01     2.093667008E+01    -5.038182888E+01
      848    -4.570110538E+01     2.509855808E+01    -5.421576279E+01
      849    -4.382515545E+01     2.315222200E+01    -5.086584815E+01
      850    -4.457241308E+01     2.295586380E+01    -4.885291574E+01
      851    -4.478733471E+01     2.377075809E+01    -5.219952837E+01
      852    -3.984621131E+01     3.373980039E+01    -7.952673624E+01
      853    -4.234618051E+01     3.115396660E+01    -7.964603986E+01
      854    -3.986194626E+01     3.102254347E+01    -7.646651114E+01
